Preprocessing r8139too.merged.sym.c
 Function: DEMARSH_STUB____pci_register_driver

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for name
 Function: MARSH___STUB__lockdep_init_map

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for name
 Function: DEMARSH_STUB__lockdep_init_map

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for _retval_
 Function: DEMARSH_STUB__dev_driver_string

Variable type: char const   *
No offset
[CHECK]: Converting to NoStorage disp_kern
[CHECK]: Converting to NoStorage param_set_int
[CHECK]: Converting to NoStorage param_get_int
[CHECK]: Converting to NoStorage param_array_set
[CHECK]: Converting to NoStorage param_array_get
[CHECK]: Converting to NoStorage jiffies
[CHECK]: Converting to NoStorage __this_module
[CHECK]: Converting to NoStorage x86_dma_fallback_dev
[CHECK]: Converting to NoStorage dma_ops
[CHECK]: Converting to NoStorage eth_mac_addr
[CHECK]: Converting to NoStorage eth_validate_addr
=======================================================
#### Total execution time: 1.830721
printing file ./r8139too.merged.sym.cil.c
****** ISOLATING :::: rtl8139_get_wol
                     ::::::::::odftPerforimg heapify rtl8139_get_wol****** ISOLATING :::: rtl8139_get_drvinfo
                     ::::::::::odftPerforimg heapify rtl8139_get_drvinfo****** ISOLATING :::: rtl8139_get_msglevel
                     ::::::::::odftPerforimg heapify rtl8139_get_msglevel****** ISOLATING :::: rtl8139_get_regs_len
                     ::::::::::odftPerforimg heapify rtl8139_get_regs_len****** ISOLATING :::: rtl8139_get_regs
                     ::::::::::odftPerforimg heapify rtl8139_get_regs****** ISOLATING :::: rtl8139_get_sset_count
                     ::::::::::odftPerforimg heapify rtl8139_get_sset_count****** ISOLATING :::: rtl8139_get_ethtool_stats
                     ::::::::::odftPerforimg heapify rtl8139_get_ethtool_statsticks 0 newstmt 0 mem bugs 0 hlt 0 ret 2 rtc 4 pk 2 dma 10.
Timings:
TOTAL                           0.000 s
Timing used
Memory statistics: total=846.55MB, max=38.60MB, minor=845.16MB, major=45.77MB, promoted=44.38MB
    minor collections=3226  major collections=14 compactions=0
Preprocessing ./r8139too.merged.sym.cil.c
gcc -D_GNUCC -E ./r8139too.merged.sym.cil.c -o ./r8139too.merged.sym.cil.i
